idCategoria;nombreSitioTuristico;direccionSitioTuristico;descripcionSitioTuristico;coordenadasSitioTuristico;petFriendly;aceptanMenores
1;Capilla San Pio X;Barrio la Enea ;Testigo del surgimiento y desarrollo de la ciudad desde 1876, la Capilla San Pio X (originariamente capilla de la Enea) fue lamentablemente consumida por un incendio en 2010. A pesar de ello, su valor arquitectónico y su designación como monumento histórico nacional en 1983 hizo que se reconstruyera en el primer cuarto de este siglo.;5.03371467491501, -75.45931008220886;FALSE;FALSE
1;Palacio Arzobispal ;Carrera 23 # 19 - 22;El Palacio Arzobispal es un edificio sede de la arquidiócesis de Manizales, que data de 1926, ubicado en el centro histórico de la ciudad y declarado monumento nacional de Colombia en 1982, por su valor histórico y artístico;5.066981375909783, -75.51937077171038;FALSE;FALSE
1;Catedreal Basilica Metropolitana De Nuestra Señora Del Rosario ;Carrera 22 # 22 - 12;La Catedral Basílica Metropolitana Nuestra Señora del Rosario de Manizales es un templo católico, emplazado frente a la Plaza de Bolívar, en la ciudad de Manizales, Colombia. Con 115 m de altura desde la base del templo​ sobre la carrera 22, es la catedral más alta de Colombia y compite contra la Basílica del Voto Nacional en Quito;5.067483144590979, -75.51715862201185;FALSE;FALSE
1;Sacrosanta Basilica Menor de la Inmaculada Concepción;Calle 31 # 22 - 27;En el año 1902 el Papa León XIII eleva a Manizales a la dignidad de Diócesis, por cuando su Templo Parroquial se hubo de destinar a Catedral y Monseñor Gregorio Nacianceno Hoyos, su primer Obispo, encomendó al Padre Nazario Restrepo Botero la elección del sitio para construir el templo de la nueva Parroquia, pues la catedral quería destinarse únicamente a ser la iglesia del obispo.;5.067964667976181, -75.51226012201181;FALSE;FALSE
1;Sagrado Corazon De Jesus (Agustinos);Carrera 19 # 18 -50;Los primeros religiosos Agustinos Recoletos llegaron en 1901 a la región de Manizales para fundar una nueva casa. La primera piedra se colocó en 1914 para la construcción de tres naves de 48 metros de largo, 12 metros de ancho y 18 metros de alto. Uno de los religiosos más notables fue el padre Julian Ongay Arbe.;5.069913396912935, -75.52007185759405;FALSE;FALSE
1;Sacrosanta Basilica Menor de la Inmaculada Concepción;Calle 31 # 22 - 27;La Basílica Menor Inmaculada Concepción es un templo religioso de culto católico ubicado en la ciudad de Manizales, Colombia. Su construcción comenzó en 1903 y fue inaugurada en 1921. El arquitecto Santiago Páramo diseñó el templo en estilo neo-gótico, y se encuentra en la misma manzana sobre la carrera 21;5.067964667976181, -75.51226012201181;FALSE;FALSE
1;Nuestra Señora de Fatima ;Caller 65 # 32 - 04;La construcción de esta iglesia comenzó en 1950 y se completó en 1952. Fue diseñada por el arquitecto Germán Samper Gnecco, La parroquia fue erigida como Santuario Diocesano en 1986 por el Obispo de Manizales, Monseñor José de Jesús Pimiento Rodríguez.;5.054842789266554, -75.4968457834797;FALSE;FALSE
1;Iglesia Nuestra Señora del Rosario;Calle 10 No 12-48;La construcción del templo comenzó el 24 de octubre de 1948, como una réplica de la antigua Catedral de Manizales que se quemó en el incendio del 20 de marzo de 1926, construida por el presbítero Esteban Arango González, en 1954 por medio del decreto 1416, fue consagrada como parroquia por Monseñor Luís Concha Córdoba.Su planta es en cruz látina orientada este-oeste quedando su fachada en el lado oeste, su arquitectura tiene estilo románico, consta de tres naves, las laterales son más bajas que la central, sus vitrales laterales representan el Santo Rosario.;5.074325439619635, -75.5247700460747;FALSE;FALSE
1;Cementerio San Esteban;Calle 44 No 24B-36;El Cementerio San Esteban es un lugar histórico ubicado en Manizales, Caldas, Colombia. Es conocido por su belleza arquitectónica y su importancia cultural en la región. Además de ser un sitio de descanso final para muchos residentes de la ciudad, el cementerio también es un destino turístico popular debido a su valor histórico y artístico.;5.06356610785601, -75.50349407298292;FALSE;FALSE
1;Corredor polaco;Cl. 23 #22-45, Manizales, Caldas;Es un excelente lugar para conocer, no muy apto si temes a las alturas o sufres de vértigo. Las vistas son increíbles y el conocer parte de la historia de Manizales es un plus. El mejor sitio para unas fotos panorámicas de la ciudad.;5.067381025901817, -75.51725447442521;FALSE;FALSE
2;Mirador Finca Morrogacho;cerca a la quiebra de velez ;El Mirador Finca Morrogacho es una granja tranquila cerca de Manizales con vistas a las montañas, habitaciones con baño privado, y ofrece cenas vegetarianas y actividades como yoga;5.078535113770195, -75.53886789689771;FALSE;FALSE
2;Hotel Benidorm Manizales;Calle 44 #20-20, Cra. 21a #44-41;El Hotel Benidorm en Manizales ofrece habitaciones confortables, Wi-Fi gratis, y está cerca de la Universidad Autónoma y el centro de convenciones. Cuenta con aparcamiento gratuito y desayuno americano1.;5.06813707855151, -75.50330270023699;FALSE;FALSE
2;ESTELAR El Cable Hotel;Cra. 23c #64a-60;El Hotel ESTELAR El Cable es un moderno alojamiento en Manizales, ideal para negocios o placer, con servicios exclusivos y una ubicación privilegiada cerca de la Zona Rosa;5.056065088246452, -75.4879071308892;FALSE;FALSE
2;Regines Hotel;Cl. 65a #23 B 113;El Hotel Regine’s Manizales está en la Zona Rosa, cerca del centro comercial Cable Plata. Ofrece habitaciones elegantes con Wi-Fi gratuito y desayuno americano con frutas tropicales;5.055060235918253, -75.48727132511247;FALSE;FALSE
